Artist,es,en
6 Voltios,"6 Voltios es una banda peruana de punk rock, Ska punk formada en 1998, cuya formacin clsica estuvo compuesta por Alexis Korfiatis, Emilio Bruce y Mauricio Llona. La banda alcanz la popularidad en 1999, ao en que lanzaron su primer lbum Desde el stano llegando a ser una de las ms representativas del gnero. 6 Voltios ha publicado 6 discos de estudio, todos con aceptacin del pblico peruano y de Amrica Latina. Ha ofrecido conciertos por todo el Per siendo Chile el nico pas al que ha salido.

El nombre ""6 Voltios"" fue elegido porque en los inicios de la banda, cuando tocaban en el colegio, eran seis integrantes por lo cual eligieron ""6"" voltios, pero con el pasar del tiempo solo quedaron los tres integrantes actuales. Las letras de sus canciones tratan sobre desamor y vivencias."
Abelardo Vsquez,"Abelardo Vasquez naci en Lima el 2 de enero de 1929. Hijo del legendario Porfirio Vsquez. Estuvo casado con Marilu Loncharich. Gran amigo del compositor Manuel Acosta Ojeda.
En 1984, crea la Pea ÒDon PorfirioÓ en la esquina de Bolognesi y Segura en Barranco.
Fallece el 24 de abril del 2001 en Lima. Sus restos fueron velados en su domicilio del distrito de Barranco."
Abencia Meza,
Adammo,"çdammo es una banda de power pop peruana. Est integrada por Ezio Oliva (voz), Renzo Bravo (bajo y coros) y Diego Ubierna (guitarra acstica). El nombre de la banda proviene de un dialecto griego que quiere decir: ""Placer de hacer algo"", para este caso placer de hacer msica."
Aeropajitas,"Aeropajitas nace de los residuos de una banda llamada Porka Vida (ex stupefacientes) , donde estaban Pedro Psicosis, Mario inocente , Raul y Xavier, al irse Raul se cambia el nombre y se busca nuevo batero quedando primera formacion de Aeropajitas: con Mario en la voz, Pedro guitarra, Too bateria y Xavier bajo, esto sucedia a comienzos de 1994, en marzo de ese ao debuta la banda en el pub Nardos de zarate junto, a Leusemia y los Magnifikos Reventados.

En el ao 1995, graban su primera maketa ÒPorka VidaÓ, grabada en los estudios el Techo, su segunda maketa titulada ÇKria KuervosÈ salio en 1998, luego vendrian ÇAeropajitas 95 - 00È del 2000 un compilado de las dos maketas anteriores mas otras canciones, un disco en vivo del 2004 y su ultima produccion el ÇKepoka de MierdaÈ del 2005. "
Agua Bella,"Agua Bella es un grupo femenino de tecnocumbia o cumbia peruana, formado a finales del ao 1999. Se caracteriza por tener de vocalistas a cantantes consideradas atractivas, las cuales combinan la fuerza y calidad vocal con la sensualidad del baile. Alcanzaron el xito en el Per y otros pases a mediados de los 2000, debido al boom de la tecnocumbia peruana."
Agua Marina,"Agua Marina es un grupo de Cumbia Peruana o Sorella, que fue formado en la ciudad de Sechura, Piura, en 1976.
Es considerado, junto con Armona 10, agrupacin de la misma regin, pieza importante en el afianzamiento de la cumbia peruana como gnero."
Alfredo Leturia,"Don Alfredo Eugenio Leturia Almenara (1916 - 2002), fue un distinguido cantor de nuestra cancin criolla, naci en el Jirn Garca Naranjo, distrito de la Victoria (Lima) el 03 de Setiembre de 1916."
Alfredo Linares y su Sonora,"Alfredo ""Sabor"" Linares es compositor, arreglista y pianista. Naci el 27 de enero de 1944 en el distrito de Barrios Altos, en Lima. Sus padres fueron çngel Mariano Linares Salas (nacido en Arequipa, especialista en la refaccin y afinacin de pianos) y Aurora Saucedo Veneces (quien naci en Trujillo, ciudad de la costa norte peruana). Ambos influyeron en gran medida para que Alfredo Linares se dedicara a la msica.

De nio, Alfredo tocaba los teclados de los pianos que su padre reparaba, por lo que es posible pensar que es all donde surgi su gran aficin por la msica. A los diez aos de edad ya dejaba ver sus dotes y su virtuosismo interpretando el piano, y con slo 13 aos de edad grab un sencillo en 45 rpm con un cantante de nombre Koky Palacios. Por la misma poca, realiz tambin una grabacin con una sonora de nombre ""La Sonora Antillana"". El tema se titul ""En el momento de Dios"".

Estudi msica en el Conservatorio Nacional, y escuchaba y aprenda de grandes representantes del Jazz como Miles Davis, Tony Williams, Charlie Parker, Cannonball Adderley, Bill Evans, John Coltrane, Oscar Peterson y Art Tatum. De igual forma se vio influenciado por el movimiento musical que se desarrollaba en los aos sesenta en Nueva York gracias a msicos jvenes. Este movimiento estaba representado en el Boogaloo, la Pachanga y otros ritmos caribeos, y se caracterizaba por los formatos musicales pequeos, como el sexteto de Joe Cuba.

Pero eso no es todo. Linares tambin estudi los estilos de Pedro Nolasco Jstiz Rodrguez, conocido como Peruchn, Bebo Valds, cuyo nombre ""de pila"" era Dionisio Ramn Emilio Valds Amaro y Ezequiel Lino Fras Gmez, Lino Fras, tres grandes pianistas cubanos. Una de las grandes influencias para Alfredo Linares fue, sin duda, La Sonora Matancera.

En 1960, a sus 16 aos, ya era egresado del Conservatorio Nacional de Msica. Adems de pianista, arreglista y director de orquesta, reconocido y solicitado por muchas agrupaciones, se hizo dominador de otros instrumentos musicales como el bajo, el vibrfono, la guitarra, la trompeta, el saxo, la flauta, las congas, el bong y los timbales.

Prcticamente por sus propios medios, Alfredo Linares se abri paso en la msica y se convirti en uno de los ms avezados de la msica latina en la hermana republica del Per. Trabaj con otros grandes de su pas, como Mario Allison, Coco Lagos, y Nilo Espinosa. Tambin ha tocado con grandes orquestas salseras y tropicales del Per y otros pases como Colombia y Venezuela, entre las que se cuentan: Coco Lagos y Sus Orates, ico Estrada, El Combo de Pepe, Julin y su Combo, Los Afroins, El Grupo Clase de los hermanos Ramrez, Piper Pimienta Daz, Willy Salcedo, La Billos Caracas Boys, La Banda y su Salsa Joven, La Salsa Mayor, Los Pachecos, La Gran Banda De Venezuela, Grupo Mango, Orquesta Zafra y la Orquesta Madison. Tambin hizo arreglos para Jos Lus Rodrguez ""El Puma"".

Su primera agrupacin, a finales de la dcada del sesenta, se llam ""Alfredito Linares y su Salsa Alls Stars"". Luego se llam ""Alfredo Linares y Su Sonora"", con la cual grab los discos El Pito y otros xitos y Yo Traigo Boogaloo. Por esa poca tambin grab algunos discos en formato de 45 rpm. Posteriormente incorpor una seccin de dos trombones a su conjunto, y cre una orquesta de salsa, Alfredito Linares y Su Orquesta, con la que grab el disco Boogaloo en Ambiente. Un lbum crucial en su vida artstica fue Alfredo Linares Y Su Salsa Stars, Sensacionales. Este LP incluy el ms grande xito de Alfredito Linares en su carrera musical: el tema ""Tiahuanaco"", latn jazz al que tambin se le llama ""Puerta del Sol"". Tal como dice Enrique Vigil en la pgina www.mambo-inn.com la cancin ""tiene todo un significado histrico, porque representa a una de las ms importantes culturas pre-incas. La cultura Tiahuanaco habit a orillas del Lago Titicaca y sus descendientes, los aymaras, an continan viviendo en la zona"".

Otros lbumes de Alfredo Linares son: SalsaÉA Todo Sabor, Mi Nuevo Ritmo, A Escondidas Llorars y otros que se encuentra reseados en la discografa de este talentoso msico insigne de nuestra msica proveniente del Per.

En el mundo de la Salsa, Alfredito Linares realiz grabaciones en muchos de los ritmos que hacen parte de la misma, tales como la pachanga, el guaguanc, el bolero, la descarga, el son montuno, la guaracha, el boogaloo, el soul latino, la bomba y el bolero rtmico.

Ya son casi seis dcadas que Alfredo Linares ha dedicado a la msica, cinco de ellas realizando producciones, composiciones y grabaciones, convirtindose en un embajador, no solo del Per sino tambin de Venezuela y Colombia, pases en los que ha pasado parte de su vida. "
Alicia Delgado,"Alicia Luisa Delgado Hilario, ms conocida como Alicia Delgado (Oyn, 6 de mayo de 1959 - Lima, 24 de junio de 2009), fue una cantante folclrica peruana, quien incursion el arpa definitivamente en el mbito vernacular."
