Artist,Album,:es,:en
6 Voltios,Descompresión,"Descompresión es el quinto álbum del grupo peruano de punk rock 6 Voltios. Este disco marca una nueva etapa en la carrera de la banda por ya contar con la empresa discográfica Calavera Records. Gracias a ello el álbum mostró excelentes condiciones técnicas, una evidente madurez musical y gran expectativa en sus conciertos. Contiene 16 canciones producidas por Mauricio Llona, el baterista. Vale decir que este fue el último álbum en el cual participó Emilio Bruce como bajista de la banda hasta el 2009, año que dejó la banda por motivos personales.","Descompresión is the fifth album of the Peruvian group of punk rock 6 volts. This album marks a new stage in the career of the band, having the support of Calavera Records. As a result the album showed excellent technical conditions, an obvious musical maturity and great expectations in their concerts. It contains 16 songs produced by Mauricio Llona, its drummer . This was the last album in which Emilio Bruce participated as bassist until 2009, year in which he left the band for personal reasons."
6 Voltios,Generación perdida,"Generación Perdida es el segundo álbum de estudio del grupo peruano de punk rock 6 Voltios. Este disco contiene 16 canciones y un bonus track. Está considerado como uno de los discos que les dio más fama, a pesar de que todavía no contaban con una empresa discográfica.","Generación Perdida is the second studio album of the Peruvian group of punk rock 6 Voltios. This album contains 16 songs and a bonus track. It is considered one of the disks that gave more fame, even though they didn't work with a record company at that time."
6 Voltios,Tan solo una vez más,"'Tan solo una vez más' es el tercer álbum del grupo peruano de punk rock 6 Voltios. Este al igual que el anterior, contiene 16 canciones y un bonus track. Los temas más destacados son 'Lucas', 'Algún Día' y 'Lejos'. Aún no contaban con empresa discográfica. La canción 'Idiota' es un cover de 'The vandals - Jackass' y la canción Mundo perfecto es un cover de 'Guttermouth - Perfect world'","'Tan solo una vez más' is the third album of the Peruvian punk rockers 6 Voltios. This album, like the previous one, contains 16 songs and a bonus track. The major themes are 'Lucas', 'Algún Día' and 'Lejos'. Still they did not have record company at this time. The song 'Idiota' is a cover of The vandals - Jackass, and 'Mundo Perfecto' is a cover of 'Guttermouth - Perfect world'"
6 Voltios,Día Plástico,"Día Plástico es el cuarto álbum del grupo peruano de punk rock 6 Voltios. Este álbum reúne nuevas versiones de los temas del primer disco, una nueva versión del tema 'En el olvido', 2 covers y 5 temas en vivo. Aún no contaban con empresa discográfica.","'Día Plástico' is the fourth album of the Peruvian group of punk rock 6 Voltios. This album brings new versions of tracks from the first album, a remake of the song 'En el olvido', 2 covers and five live tracks . Still they did not have record company at this time."
6 Voltios,5 canciones que nunca debieron salir,"En el 2010, la banda 6 Voltios cumplió 12 años de formación, y en agradecimiento a sus fans, grabaron el presente disco que es de descarga gratuita a través de www.6voltios.com","In 2010, the band 6 Voltios turned 12 years of existance, and to thank their fans, they recorded this album, free to download through www.6voltios.com"
Abelardo Vásquez,"Homenaje a Don Porfirio, Pipo y Vicente","[Extracto del texto de contra-carátula por Manuel Ojeda]'...Este disco, me parece, es un testimonio del trabajo de nuestro artista y además un verdadero HOMENAJE A PORFIRIO PIPO Y VICENTE.  Acompañan al protagonista del disco, Carlos Montañez, guitarrista casi desconocido por nuestras mayorías a pesar de su altísima calidad; es, desde hace mucho tiempo, la mejor guitarra del Perú. Daniel Campos, joven que, -si se cuida-, tiene un gran futuro. Creo que es el mejor discípulo de Vicente Vásquez, está tocando muy bien. Enrique Borjas -Borjitas- compositor, cantor y guitarrista de altos kilates, más la percusión de Juanchi y Mangué, dignos herederos de la DINASTIA VASQUEZ, hacen de este larga duración, un disco especialísimo que todo buen criollo debe tener. El repertorio, impecable, canciones del inolvidable Porfirio, El Vergel, tema que alguna vez le escuché a David Suarez, El Huracán, de don Miguel Almenerio, que yo cantaba con su hijo Víctor, en Radio Mundial, y sobre todo la Marinera Limeña, nuestra vieja zamacueca, que ya casi nadie canta. Felicitaciones a IEMPSA, por su buen gusto.'","[Translated extract from the text of counter-cover by Manuel Ojeda]'... This album, I think, is a testament to the work of the artist and also a real tribute to Porfirio Pipo and Vicente. Accompanying the protagonist of the disc, Carlos Montanez, guitarist almost unknown despite its high quality; it is by far, the best guitar of Peru. Daniel Campos, young man, if he takes care, has a great future. I think it is the best disciple of Vicente Vasquez, is playing very well. Enrique Borjas -Borjitas- composer, singer and guitarist of high quality, together with Juanchi and Mangué in the percussion, worthy heirs of the VASQUEZ dinasty, make this LP a very special album that every good Creole must have. The repertoire, build from impeccable songs unforgettable Porfirio, El Vergel, which I heard some time from David Suarez, El Huracán, by Don Miguel Almenerio, which I sang with his son Victor, at Radio Mundial, and especially La Marinera Limeña, our old zamacueca, which almost no one sings. Congratulations to IEMPSA, for its good taste.'"
Aeropajitas,Kría Kuervos,"Álbum de 1998, de los más vendidos y con la onda más característica de la banda","Album from 1998, a bestseller and the most characteristic sound of Aeropajitas."
Aeropajitas,Granada de Guerra,"'Granada de Guerra' contiene 11 temas mas 1 bonus track. Canciones hechas entre el 2009 y 2010 por Aeropajitas.","'Granada de Guerra' contains 11 songs plus 1 bonus track. Songs made between 2009 and 2010 by Aeropajitas."
"Alfredo Leturia y Carlos Hayre","Alfredo Leturia y Carlos Hayre","",""
Andrés Prado,Solo,"",""
Andrés Prado,Chinchano,"El disco instrumental reúne nueve piezas en ritmos peruanos, donde Prado demuestra gran calidad interpretativa de la guitarra, instrumento que estudió en Londres, Buenos Aires y Paris. Ocho de las canciones fueron compuestos por Prado, quien se basó en ritmos peruanos como la danza de tijeras, el payandé, el vals, el panalivio, y el landó, así como en ritmos latinoamericanos como el tango y la saya.","The instrumental album brings together nine pieces in Peruvian rhythms, where Prado shows great interpretative quality of the guitar, an instrument he studied in London, Buenos Aires and Paris. Eight of the songs were composed by Prado, based on Peruvian dance rhythms like Tijeras, Payandé, Vals, Panalivio, and Landó, as well as Latin American rhythms like the tango and the saya."
Arena Hash,Arena Hash,"Arena Hash es el primer disco de la banda de rock pop peruano Arena Hash, lanzado en 1988.","Arena Hash is the first album of Peruvian pop rock band Arena Hash, released in 1988."
"Arturo 'Zambo' Cavero","Arturo 'Zambo' Cavero","",""
"Arturo 'Zambo' Cavero",Los Únicos,"",""
"Arturo 'Zambo' Cavero",Seguimos valseando festejos,"",""
"Arturo 'Zambo' Cavero",Siempre,"",""
"Arturo 'Zambo' Cavero",Siguen festejando juntos,"",""
Ascesis Nativa,Estrictamente Roots,"Disco grabado en el 2004 de manera independiente, mezclado y masterizado por Carlo Pacheco en el Studio del Abuelo, a excepción de 'Bendito' y 'Soldado de Jah' que fueron grabadas, mezcladas y masterizadas en el Studio AK-47 de Dennis Yamazato, y 'Vuelves (una vez más)' que fue mezclada y masterizada por Luis Palomino.","Recorded in 2004 album independently, mixed and mastered by Carlo Pacheco in Studio del Abuelo, except for 'Bendito' and 'Soldado de Jah' that were recorded, mixed and mastered at Studio AK -47 Dennis Yamazato, and 'Vuelves (una vez más)' which was mixed and mastered by Luis Palomino."
Asmereir,Destroysaso,"",""
Asmereir,Es Suficiente,"",""
Asmereir,"La limonada del diablo - Maquetas y semi-rarezas","",""
